"pf"	"scenario"
"3182"	"Parameters bottom-up 3861 27_11_2019 18_25.txt"	"bottom-up"
"3183"	"Parameters bottom-up 3862 27_11_2019 18_25.txt"	"bottom-up"
"3184"	"Parameters bottom-up 3863 27_11_2019 18_25.txt"	"bottom-up"
"3185"	"Parameters bottom-up 3864 27_11_2019 18_25.txt"	"bottom-up"
"3186"	"Parameters bottom-up 3865 27_11_2019 18_25.txt"	"bottom-up"
"3187"	"Parameters bottom-up 3866 27_11_2019 18_25.txt"	"bottom-up"
"3188"	"Parameters bottom-up 3867 27_11_2019 18_25.txt"	"bottom-up"
"3189"	"Parameters bottom-up 3868 27_11_2019 18_25.txt"	"bottom-up"
"3190"	"Parameters bottom-up 3869 27_11_2019 18_25.txt"	"bottom-up"
"3191"	"Parameters bottom-up 387 27_11_2019 18_13.txt"	"bottom-up"
"3192"	"Parameters bottom-up 3870 27_11_2019 18_25.txt"	"bottom-up"
"3193"	"Parameters bottom-up 3871 27_11_2019 18_25.txt"	"bottom-up"
"3194"	"Parameters bottom-up 3872 27_11_2019 18_25.txt"	"bottom-up"
"3195"	"Parameters bottom-up 3873 27_11_2019 18_25.txt"	"bottom-up"
"3196"	"Parameters bottom-up 3874 27_11_2019 18_25.txt"	"bottom-up"
"3197"	"Parameters bottom-up 3875 27_11_2019 18_25.txt"	"bottom-up"
"3198"	"Parameters bottom-up 3876 27_11_2019 18_25.txt"	"bottom-up"
"3199"	"Parameters bottom-up 3877 27_11_2019 18_25.txt"	"bottom-up"
"3200"	"Parameters bottom-up 3878 27_11_2019 18_25.txt"	"bottom-up"
"3201"	"Parameters bottom-up 3879 27_11_2019 18_25.txt"	"bottom-up"
"3202"	"Parameters bottom-up 388 27_11_2019 18_13.txt"	"bottom-up"
"3203"	"Parameters bottom-up 3880 27_11_2019 18_25.txt"	"bottom-up"
"3204"	"Parameters bottom-up 3881 27_11_2019 18_25.txt"	"bottom-up"
"3205"	"Parameters bottom-up 3882 27_11_2019 18_25.txt"	"bottom-up"
"3206"	"Parameters bottom-up 3883 27_11_2019 18_25.txt"	"bottom-up"
"3207"	"Parameters bottom-up 3884 27_11_2019 18_25.txt"	"bottom-up"
"3208"	"Parameters bottom-up 3885 27_11_2019 18_25.txt"	"bottom-up"
"3209"	"Parameters bottom-up 3886 27_11_2019 18_25.txt"	"bottom-up"
"3210"	"Parameters bottom-up 3887 27_11_2019 18_25.txt"	"bottom-up"
"3211"	"Parameters bottom-up 3888 27_11_2019 18_25.txt"	"bottom-up"
"3212"	"Parameters bottom-up 3889 27_11_2019 18_25.txt"	"bottom-up"
"3213"	"Parameters bottom-up 389 27_11_2019 18_13.txt"	"bottom-up"
"3214"	"Parameters bottom-up 3890 27_11_2019 18_25.txt"	"bottom-up"
"3215"	"Parameters bottom-up 3891 27_11_2019 18_25.txt"	"bottom-up"
"3216"	"Parameters bottom-up 3892 27_11_2019 18_25.txt"	"bottom-up"
"3217"	"Parameters bottom-up 3893 27_11_2019 18_25.txt"	"bottom-up"
"3218"	"Parameters bottom-up 3894 27_11_2019 18_25.txt"	"bottom-up"
"3219"	"Parameters bottom-up 3895 27_11_2019 18_25.txt"	"bottom-up"
"3220"	"Parameters bottom-up 3896 27_11_2019 18_25.txt"	"bottom-up"
"3221"	"Parameters bottom-up 3897 27_11_2019 18_25.txt"	"bottom-up"
"3222"	"Parameters bottom-up 3898 27_11_2019 18_25.txt"	"bottom-up"
"3223"	"Parameters bottom-up 3899 27_11_2019 18_25.txt"	"bottom-up"
"3224"	"Parameters bottom-up 39 27_11_2019 18_12.txt"	"bottom-up"
"3225"	"Parameters bottom-up 390 27_11_2019 18_13.txt"	"bottom-up"
"3226"	"Parameters bottom-up 3900 27_11_2019 18_25.txt"	"bottom-up"
"3227"	"Parameters bottom-up 3901 27_11_2019 18_25.txt"	"bottom-up"
"3228"	"Parameters bottom-up 3902 27_11_2019 18_25.txt"	"bottom-up"
"3229"	"Parameters bottom-up 3903 27_11_2019 18_25.txt"	"bottom-up"
"3230"	"Parameters bottom-up 3904 27_11_2019 18_25.txt"	"bottom-up"
"3231"	"Parameters bottom-up 3905 27_11_2019 18_25.txt"	"bottom-up"
"3232"	"Parameters bottom-up 3906 27_11_2019 18_25.txt"	"bottom-up"
"3233"	"Parameters bottom-up 3907 27_11_2019 18_25.txt"	"bottom-up"
"3234"	"Parameters bottom-up 3908 27_11_2019 18_25.txt"	"bottom-up"
"3235"	"Parameters bottom-up 3909 27_11_2019 18_25.txt"	"bottom-up"
"3236"	"Parameters bottom-up 391 27_11_2019 18_13.txt"	"bottom-up"
"3237"	"Parameters bottom-up 3910 27_11_2019 18_25.txt"	"bottom-up"
"3238"	"Parameters bottom-up 3911 27_11_2019 18_25.txt"	"bottom-up"
"3239"	"Parameters bottom-up 3912 27_11_2019 18_25.txt"	"bottom-up"
"3240"	"Parameters bottom-up 3913 27_11_2019 18_25.txt"	"bottom-up"
"3241"	"Parameters bottom-up 3914 27_11_2019 18_25.txt"	"bottom-up"
"3242"	"Parameters bottom-up 3915 27_11_2019 18_25.txt"	"bottom-up"
"3243"	"Parameters bottom-up 3916 27_11_2019 18_25.txt"	"bottom-up"
"3244"	"Parameters bottom-up 3917 27_11_2019 18_25.txt"	"bottom-up"
"3245"	"Parameters bottom-up 3918 27_11_2019 18_25.txt"	"bottom-up"
"3246"	"Parameters bottom-up 3919 27_11_2019 18_25.txt"	"bottom-up"
"3247"	"Parameters bottom-up 392 27_11_2019 18_13.txt"	"bottom-up"
"3248"	"Parameters bottom-up 3920 27_11_2019 18_25.txt"	"bottom-up"
"3249"	"Parameters bottom-up 3921 27_11_2019 18_25.txt"	"bottom-up"
"3250"	"Parameters bottom-up 3922 27_11_2019 18_25.txt"	"bottom-up"
"3251"	"Parameters bottom-up 3923 27_11_2019 18_25.txt"	"bottom-up"
"3252"	"Parameters bottom-up 3924 27_11_2019 18_25.txt"	"bottom-up"
"3253"	"Parameters bottom-up 3925 27_11_2019 18_25.txt"	"bottom-up"
"3254"	"Parameters bottom-up 3926 27_11_2019 18_25.txt"	"bottom-up"
"3255"	"Parameters bottom-up 3927 27_11_2019 18_25.txt"	"bottom-up"
"3256"	"Parameters bottom-up 3928 27_11_2019 18_25.txt"	"bottom-up"
"3257"	"Parameters bottom-up 3929 27_11_2019 18_25.txt"	"bottom-up"
"3258"	"Parameters bottom-up 393 27_11_2019 18_13.txt"	"bottom-up"
"3259"	"Parameters bottom-up 3930 27_11_2019 18_25.txt"	"bottom-up"
"3260"	"Parameters bottom-up 3931 27_11_2019 18_25.txt"	"bottom-up"
"3261"	"Parameters bottom-up 3932 27_11_2019 18_25.txt"	"bottom-up"
"3262"	"Parameters bottom-up 3933 27_11_2019 18_25.txt"	"bottom-up"
"3263"	"Parameters bottom-up 3934 27_11_2019 18_25.txt"	"bottom-up"
"3264"	"Parameters bottom-up 3935 27_11_2019 18_25.txt"	"bottom-up"
"3265"	"Parameters bottom-up 3936 27_11_2019 18_25.txt"	"bottom-up"
"3266"	"Parameters bottom-up 3937 27_11_2019 18_25.txt"	"bottom-up"
"3267"	"Parameters bottom-up 3938 27_11_2019 18_25.txt"	"bottom-up"
"3268"	"Parameters bottom-up 3939 27_11_2019 18_25.txt"	"bottom-up"
"3269"	"Parameters bottom-up 394 27_11_2019 18_13.txt"	"bottom-up"
"3270"	"Parameters bottom-up 3940 27_11_2019 18_25.txt"	"bottom-up"
"3271"	"Parameters bottom-up 3941 27_11_2019 18_25.txt"	"bottom-up"
"3272"	"Parameters bottom-up 3942 27_11_2019 18_25.txt"	"bottom-up"
"3273"	"Parameters bottom-up 3943 27_11_2019 18_25.txt"	"bottom-up"
"3274"	"Parameters bottom-up 3944 27_11_2019 18_25.txt"	"bottom-up"
"3275"	"Parameters bottom-up 3945 27_11_2019 18_25.txt"	"bottom-up"
"3276"	"Parameters bottom-up 3946 27_11_2019 18_25.txt"	"bottom-up"
"3277"	"Parameters bottom-up 3947 27_11_2019 18_25.txt"	"bottom-up"
"3278"	"Parameters bottom-up 3948 27_11_2019 18_25.txt"	"bottom-up"
"3279"	"Parameters bottom-up 3949 27_11_2019 18_25.txt"	"bottom-up"
"3280"	"Parameters bottom-up 395 27_11_2019 18_13.txt"	"bottom-up"
"3281"	"Parameters bottom-up 3950 27_11_2019 18_25.txt"	"bottom-up"
"3282"	"Parameters bottom-up 3951 27_11_2019 18_25.txt"	"bottom-up"
"3283"	"Parameters bottom-up 3952 27_11_2019 18_25.txt"	"bottom-up"
"3284"	"Parameters bottom-up 3953 27_11_2019 18_25.txt"	"bottom-up"
"3285"	"Parameters bottom-up 3954 27_11_2019 18_25.txt"	"bottom-up"
"3286"	"Parameters bottom-up 3955 27_11_2019 18_25.txt"	"bottom-up"
"3287"	"Parameters bottom-up 3956 27_11_2019 18_25.txt"	"bottom-up"
"3288"	"Parameters bottom-up 3957 27_11_2019 18_25.txt"	"bottom-up"
"3289"	"Parameters bottom-up 3958 27_11_2019 18_25.txt"	"bottom-up"
"3290"	"Parameters bottom-up 3959 27_11_2019 18_25.txt"	"bottom-up"
"3291"	"Parameters bottom-up 396 27_11_2019 18_13.txt"	"bottom-up"
"3292"	"Parameters bottom-up 3960 27_11_2019 18_25.txt"	"bottom-up"
"3293"	"Parameters bottom-up 3961 27_11_2019 18_25.txt"	"bottom-up"
"3294"	"Parameters bottom-up 3962 27_11_2019 18_25.txt"	"bottom-up"
"3295"	"Parameters bottom-up 3963 27_11_2019 18_25.txt"	"bottom-up"
"3296"	"Parameters bottom-up 3964 27_11_2019 18_25.txt"	"bottom-up"
"3297"	"Parameters bottom-up 3965 27_11_2019 18_25.txt"	"bottom-up"
"3298"	"Parameters bottom-up 3966 27_11_2019 18_25.txt"	"bottom-up"
"3299"	"Parameters bottom-up 3967 27_11_2019 18_25.txt"	"bottom-up"
"3300"	"Parameters bottom-up 3968 27_11_2019 18_25.txt"	"bottom-up"
"3301"	"Parameters bottom-up 3969 27_11_2019 18_25.txt"	"bottom-up"
"3302"	"Parameters bottom-up 397 27_11_2019 18_13.txt"	"bottom-up"
"3303"	"Parameters bottom-up 3970 27_11_2019 18_25.txt"	"bottom-up"
"3304"	"Parameters bottom-up 3971 27_11_2019 18_25.txt"	"bottom-up"
"3305"	"Parameters bottom-up 3972 27_11_2019 18_25.txt"	"bottom-up"
"3306"	"Parameters bottom-up 3973 27_11_2019 18_25.txt"	"bottom-up"
"3307"	"Parameters bottom-up 3974 27_11_2019 18_25.txt"	"bottom-up"
"3308"	"Parameters bottom-up 3975 27_11_2019 18_25.txt"	"bottom-up"
"3309"	"Parameters bottom-up 3976 27_11_2019 18_25.txt"	"bottom-up"
"3310"	"Parameters bottom-up 3977 27_11_2019 18_25.txt"	"bottom-up"
"3311"	"Parameters bottom-up 3978 27_11_2019 18_25.txt"	"bottom-up"
"3312"	"Parameters bottom-up 3979 27_11_2019 18_25.txt"	"bottom-up"
"3313"	"Parameters bottom-up 398 27_11_2019 18_13.txt"	"bottom-up"
"3314"	"Parameters bottom-up 3980 27_11_2019 18_25.txt"	"bottom-up"
"3315"	"Parameters bottom-up 3981 27_11_2019 18_25.txt"	"bottom-up"
"3316"	"Parameters bottom-up 3982 27_11_2019 18_25.txt"	"bottom-up"
"3317"	"Parameters bottom-up 3983 27_11_2019 18_25.txt"	"bottom-up"
"3318"	"Parameters bottom-up 3984 27_11_2019 18_25.txt"	"bottom-up"
"3319"	"Parameters bottom-up 3985 27_11_2019 18_25.txt"	"bottom-up"
"3320"	"Parameters bottom-up 3986 27_11_2019 18_25.txt"	"bottom-up"
"3321"	"Parameters bottom-up 3987 27_11_2019 18_25.txt"	"bottom-up"
"3322"	"Parameters bottom-up 3988 27_11_2019 18_25.txt"	"bottom-up"
"3323"	"Parameters bottom-up 3989 27_11_2019 18_25.txt"	"bottom-up"
"3324"	"Parameters bottom-up 399 27_11_2019 18_13.txt"	"bottom-up"
"3325"	"Parameters bottom-up 3990 27_11_2019 18_25.txt"	"bottom-up"
"3326"	"Parameters bottom-up 3991 27_11_2019 18_25.txt"	"bottom-up"
"3327"	"Parameters bottom-up 3992 27_11_2019 18_25.txt"	"bottom-up"
"3328"	"Parameters bottom-up 3993 27_11_2019 18_25.txt"	"bottom-up"
"3329"	"Parameters bottom-up 3994 27_11_2019 18_25.txt"	"bottom-up"
"3330"	"Parameters bottom-up 3995 27_11_2019 18_25.txt"	"bottom-up"
"3331"	"Parameters bottom-up 3996 27_11_2019 18_25.txt"	"bottom-up"
"3332"	"Parameters bottom-up 3997 27_11_2019 18_25.txt"	"bottom-up"
"3333"	"Parameters bottom-up 3998 27_11_2019 18_25.txt"	"bottom-up"
"3334"	"Parameters bottom-up 3999 27_11_2019 18_25.txt"	"bottom-up"
"3335"	"Parameters bottom-up 4 27_11_2019 18_12.txt"	"bottom-up"
"3336"	"Parameters bottom-up 40 27_11_2019 18_12.txt"	"bottom-up"
"3337"	"Parameters bottom-up 400 27_11_2019 18_13.txt"	"bottom-up"
"3338"	"Parameters bottom-up 4000 27_11_2019 18_25.txt"	"bottom-up"
"3339"	"Parameters bottom-up 4001 27_11_2019 18_25.txt"	"bottom-up"
"3340"	"Parameters bottom-up 4002 27_11_2019 18_25.txt"	"bottom-up"
"3341"	"Parameters bottom-up 4003 27_11_2019 18_25.txt"	"bottom-up"
"3342"	"Parameters bottom-up 4004 27_11_2019 18_25.txt"	"bottom-up"
"3343"	"Parameters bottom-up 4005 27_11_2019 18_25.txt"	"bottom-up"
"3344"	"Parameters bottom-up 4006 27_11_2019 18_25.txt"	"bottom-up"
"3345"	"Parameters bottom-up 4007 27_11_2019 18_25.txt"	"bottom-up"
"3346"	"Parameters bottom-up 4008 27_11_2019 18_25.txt"	"bottom-up"
"3347"	"Parameters bottom-up 4009 27_11_2019 18_25.txt"	"bottom-up"
"3348"	"Parameters bottom-up 401 27_11_2019 18_13.txt"	"bottom-up"
"3349"	"Parameters bottom-up 4010 27_11_2019 18_25.txt"	"bottom-up"
"3350"	"Parameters bottom-up 4011 27_11_2019 18_25.txt"	"bottom-up"
"3351"	"Parameters bottom-up 4012 27_11_2019 18_25.txt"	"bottom-up"
"3352"	"Parameters bottom-up 4013 27_11_2019 18_25.txt"	"bottom-up"
"3353"	"Parameters bottom-up 4014 27_11_2019 18_25.txt"	"bottom-up"
"3354"	"Parameters bottom-up 4015 27_11_2019 18_25.txt"	"bottom-up"
"3355"	"Parameters bottom-up 4016 27_11_2019 18_25.txt"	"bottom-up"
"3356"	"Parameters bottom-up 4017 27_11_2019 18_25.txt"	"bottom-up"
"3357"	"Parameters bottom-up 4018 27_11_2019 18_25.txt"	"bottom-up"
"3358"	"Parameters bottom-up 4019 27_11_2019 18_25.txt"	"bottom-up"
"3359"	"Parameters bottom-up 402 27_11_2019 18_13.txt"	"bottom-up"
"3360"	"Parameters bottom-up 4020 27_11_2019 18_25.txt"	"bottom-up"
"3361"	"Parameters bottom-up 4021 27_11_2019 18_25.txt"	"bottom-up"
"3362"	"Parameters bottom-up 4022 27_11_2019 18_25.txt"	"bottom-up"
"3363"	"Parameters bottom-up 4023 27_11_2019 18_25.txt"	"bottom-up"
"3364"	"Parameters bottom-up 4024 27_11_2019 18_25.txt"	"bottom-up"
"3365"	"Parameters bottom-up 4025 27_11_2019 18_25.txt"	"bottom-up"
"3366"	"Parameters bottom-up 4026 27_11_2019 18_25.txt"	"bottom-up"
"3367"	"Parameters bottom-up 4027 27_11_2019 18_25.txt"	"bottom-up"
"3368"	"Parameters bottom-up 4028 27_11_2019 18_25.txt"	"bottom-up"
"3369"	"Parameters bottom-up 4029 27_11_2019 18_25.txt"	"bottom-up"
"3370"	"Parameters bottom-up 403 27_11_2019 18_13.txt"	"bottom-up"
"3371"	"Parameters bottom-up 4030 27_11_2019 18_25.txt"	"bottom-up"
"3372"	"Parameters bottom-up 4031 27_11_2019 18_25.txt"	"bottom-up"
"3373"	"Parameters bottom-up 4032 27_11_2019 18_25.txt"	"bottom-up"
"3374"	"Parameters bottom-up 4033 27_11_2019 18_25.txt"	"bottom-up"
"3375"	"Parameters bottom-up 4034 27_11_2019 18_25.txt"	"bottom-up"
"3376"	"Parameters bottom-up 4035 27_11_2019 18_25.txt"	"bottom-up"
"3377"	"Parameters bottom-up 4036 27_11_2019 18_25.txt"	"bottom-up"
"3378"	"Parameters bottom-up 4037 27_11_2019 18_25.txt"	"bottom-up"
"3379"	"Parameters bottom-up 4038 27_11_2019 18_25.txt"	"bottom-up"
"3380"	"Parameters bottom-up 4039 27_11_2019 18_25.txt"	"bottom-up"
"3381"	"Parameters bottom-up 404 27_11_2019 18_13.txt"	"bottom-up"
"3382"	"Parameters bottom-up 4040 27_11_2019 18_25.txt"	"bottom-up"
"3383"	"Parameters bottom-up 4041 27_11_2019 18_25.txt"	"bottom-up"
"3384"	"Parameters bottom-up 4042 27_11_2019 18_25.txt"	"bottom-up"
"3385"	"Parameters bottom-up 4043 27_11_2019 18_25.txt"	"bottom-up"
"3386"	"Parameters bottom-up 4044 27_11_2019 18_25.txt"	"bottom-up"
"3387"	"Parameters bottom-up 4045 27_11_2019 18_25.txt"	"bottom-up"
"3388"	"Parameters bottom-up 4046 27_11_2019 18_25.txt"	"bottom-up"
"3389"	"Parameters bottom-up 4047 27_11_2019 18_25.txt"	"bottom-up"
"3390"	"Parameters bottom-up 4048 27_11_2019 18_25.txt"	"bottom-up"
"3391"	"Parameters bottom-up 4049 27_11_2019 18_25.txt"	"bottom-up"
"3392"	"Parameters bottom-up 405 27_11_2019 18_13.txt"	"bottom-up"
"3393"	"Parameters bottom-up 4050 27_11_2019 18_25.txt"	"bottom-up"
"3394"	"Parameters bottom-up 4051 27_11_2019 18_25.txt"	"bottom-up"
"3395"	"Parameters bottom-up 4052 27_11_2019 18_25.txt"	"bottom-up"
"3396"	"Parameters bottom-up 4053 27_11_2019 18_25.txt"	"bottom-up"
"3397"	"Parameters bottom-up 4054 27_11_2019 18_25.txt"	"bottom-up"
"3398"	"Parameters bottom-up 4055 27_11_2019 18_25.txt"	"bottom-up"
"3399"	"Parameters bottom-up 4056 27_11_2019 18_25.txt"	"bottom-up"
"3400"	"Parameters bottom-up 4057 27_11_2019 18_25.txt"	"bottom-up"
"3401"	"Parameters bottom-up 4058 27_11_2019 18_25.txt"	"bottom-up"
"3402"	"Parameters bottom-up 4059 27_11_2019 18_25.txt"	"bottom-up"
"3403"	"Parameters bottom-up 406 27_11_2019 18_13.txt"	"bottom-up"
"3404"	"Parameters bottom-up 4060 27_11_2019 18_25.txt"	"bottom-up"
"3405"	"Parameters bottom-up 4061 27_11_2019 18_26.txt"	"bottom-up"
"3406"	"Parameters bottom-up 4062 27_11_2019 18_26.txt"	"bottom-up"
"3407"	"Parameters bottom-up 4063 27_11_2019 18_26.txt"	"bottom-up"
"3408"	"Parameters bottom-up 4064 27_11_2019 18_26.txt"	"bottom-up"
"3409"	"Parameters bottom-up 4065 27_11_2019 18_26.txt"	"bottom-up"
"3410"	"Parameters bottom-up 4066 27_11_2019 18_26.txt"	"bottom-up"
"3411"	"Parameters bottom-up 4067 27_11_2019 18_26.txt"	"bottom-up"
"3412"	"Parameters bottom-up 4068 27_11_2019 18_26.txt"	"bottom-up"
"3413"	"Parameters bottom-up 4069 27_11_2019 18_26.txt"	"bottom-up"
"3414"	"Parameters bottom-up 407 27_11_2019 18_13.txt"	"bottom-up"
"3415"	"Parameters bottom-up 4070 27_11_2019 18_26.txt"	"bottom-up"
"3416"	"Parameters bottom-up 4071 27_11_2019 18_26.txt"	"bottom-up"
"3417"	"Parameters bottom-up 4072 27_11_2019 18_26.txt"	"bottom-up"
"3418"	"Parameters bottom-up 4073 27_11_2019 18_26.txt"	"bottom-up"
"3419"	"Parameters bottom-up 4074 27_11_2019 18_26.txt"	"bottom-up"
"3420"	"Parameters bottom-up 4075 27_11_2019 18_26.txt"	"bottom-up"
"3421"	"Parameters bottom-up 4076 27_11_2019 18_26.txt"	"bottom-up"
"3422"	"Parameters bottom-up 4077 27_11_2019 18_26.txt"	"bottom-up"
"3423"	"Parameters bottom-up 4078 27_11_2019 18_26.txt"	"bottom-up"
"3424"	"Parameters bottom-up 4079 27_11_2019 18_26.txt"	"bottom-up"
"3425"	"Parameters bottom-up 408 27_11_2019 18_13.txt"	"bottom-up"
"3426"	"Parameters bottom-up 4080 27_11_2019 18_26.txt"	"bottom-up"
"3427"	"Parameters bottom-up 4081 27_11_2019 18_26.txt"	"bottom-up"
"3428"	"Parameters bottom-up 4082 27_11_2019 18_26.txt"	"bottom-up"
"3429"	"Parameters bottom-up 4083 27_11_2019 18_26.txt"	"bottom-up"
"3430"	"Parameters bottom-up 4084 27_11_2019 18_26.txt"	"bottom-up"
"3431"	"Parameters bottom-up 4085 27_11_2019 18_26.txt"	"bottom-up"
"3432"	"Parameters bottom-up 4086 27_11_2019 18_26.txt"	"bottom-up"
"3433"	"Parameters bottom-up 4087 27_11_2019 18_26.txt"	"bottom-up"
"3434"	"Parameters bottom-up 4088 27_11_2019 18_26.txt"	"bottom-up"
"3435"	"Parameters bottom-up 4089 27_11_2019 18_26.txt"	"bottom-up"
"3436"	"Parameters bottom-up 409 27_11_2019 18_13.txt"	"bottom-up"
"3437"	"Parameters bottom-up 4090 27_11_2019 18_26.txt"	"bottom-up"
"3438"	"Parameters bottom-up 4091 27_11_2019 18_26.txt"	"bottom-up"
"3439"	"Parameters bottom-up 4092 27_11_2019 18_26.txt"	"bottom-up"
"3440"	"Parameters bottom-up 4093 27_11_2019 18_26.txt"	"bottom-up"
"3441"	"Parameters bottom-up 4094 27_11_2019 18_26.txt"	"bottom-up"
"3442"	"Parameters bottom-up 4095 27_11_2019 18_26.txt"	"bottom-up"
"3443"	"Parameters bottom-up 4096 27_11_2019 18_26.txt"	"bottom-up"
"3444"	"Parameters bottom-up 4097 27_11_2019 18_26.txt"	"bottom-up"
"3445"	"Parameters bottom-up 4098 27_11_2019 18_26.txt"	"bottom-up"
"3446"	"Parameters bottom-up 4099 27_11_2019 18_26.txt"	"bottom-up"
"3447"	"Parameters bottom-up 41 27_11_2019 18_12.txt"	"bottom-up"
"3448"	"Parameters bottom-up 410 27_11_2019 18_13.txt"	"bottom-up"
"3449"	"Parameters bottom-up 4100 27_11_2019 18_26.txt"	"bottom-up"
"3450"	"Parameters bottom-up 4101 27_11_2019 18_26.txt"	"bottom-up"
"3451"	"Parameters bottom-up 4102 27_11_2019 18_26.txt"	"bottom-up"
"3452"	"Parameters bottom-up 4103 27_11_2019 18_26.txt"	"bottom-up"
"3453"	"Parameters bottom-up 4104 27_11_2019 18_26.txt"	"bottom-up"
"3454"	"Parameters bottom-up 4105 27_11_2019 18_26.txt"	"bottom-up"
"3455"	"Parameters bottom-up 4106 27_11_2019 18_26.txt"	"bottom-up"
"3456"	"Parameters bottom-up 4107 27_11_2019 18_26.txt"	"bottom-up"
"3457"	"Parameters bottom-up 4108 27_11_2019 18_26.txt"	"bottom-up"
"3458"	"Parameters bottom-up 4109 27_11_2019 18_26.txt"	"bottom-up"
"3459"	"Parameters bottom-up 411 27_11_2019 18_13.txt"	"bottom-up"
"3460"	"Parameters bottom-up 4110 27_11_2019 18_26.txt"	"bottom-up"
"3461"	"Parameters bottom-up 4111 27_11_2019 18_26.txt"	"bottom-up"
"3462"	"Parameters bottom-up 4112 27_11_2019 18_26.txt"	"bottom-up"
"3463"	"Parameters bottom-up 4113 27_11_2019 18_26.txt"	"bottom-up"
"3464"	"Parameters bottom-up 4114 27_11_2019 18_26.txt"	"bottom-up"
"3465"	"Parameters bottom-up 4115 27_11_2019 18_26.txt"	"bottom-up"
"3466"	"Parameters bottom-up 4116 27_11_2019 18_26.txt"	"bottom-up"
"3467"	"Parameters bottom-up 4117 27_11_2019 18_26.txt"	"bottom-up"
"3468"	"Parameters bottom-up 4118 27_11_2019 18_26.txt"	"bottom-up"
"3469"	"Parameters bottom-up 4119 27_11_2019 18_26.txt"	"bottom-up"
"3470"	"Parameters bottom-up 412 27_11_2019 18_13.txt"	"bottom-up"
"3471"	"Parameters bottom-up 4120 27_11_2019 18_26.txt"	"bottom-up"
"3472"	"Parameters bottom-up 4121 27_11_2019 18_26.txt"	"bottom-up"
"3473"	"Parameters bottom-up 4122 27_11_2019 18_26.txt"	"bottom-up"
"3474"	"Parameters bottom-up 4123 27_11_2019 18_26.txt"	"bottom-up"
"3475"	"Parameters bottom-up 4124 27_11_2019 18_26.txt"	"bottom-up"
"3476"	"Parameters bottom-up 4125 27_11_2019 18_26.txt"	"bottom-up"
"3477"	"Parameters bottom-up 4126 27_11_2019 18_26.txt"	"bottom-up"
"3478"	"Parameters bottom-up 4127 27_11_2019 18_26.txt"	"bottom-up"
"3479"	"Parameters bottom-up 4128 27_11_2019 18_26.txt"	"bottom-up"
"3480"	"Parameters bottom-up 4129 27_11_2019 18_26.txt"	"bottom-up"
"3481"	"Parameters bottom-up 413 27_11_2019 18_13.txt"	"bottom-up"
"3482"	"Parameters bottom-up 4130 27_11_2019 18_26.txt"	"bottom-up"
"3483"	"Parameters bottom-up 4131 27_11_2019 18_26.txt"	"bottom-up"
"3484"	"Parameters bottom-up 4132 27_11_2019 18_26.txt"	"bottom-up"
"3485"	"Parameters bottom-up 4133 27_11_2019 18_26.txt"	"bottom-up"
"3486"	"Parameters bottom-up 4134 27_11_2019 18_26.txt"	"bottom-up"
"3487"	"Parameters bottom-up 4135 27_11_2019 18_26.txt"	"bottom-up"
"3488"	"Parameters bottom-up 4136 27_11_2019 18_26.txt"	"bottom-up"
"3489"	"Parameters bottom-up 4137 27_11_2019 18_26.txt"	"bottom-up"
"3490"	"Parameters bottom-up 4138 27_11_2019 18_26.txt"	"bottom-up"
"3491"	"Parameters bottom-up 4139 27_11_2019 18_26.txt"	"bottom-up"
"3492"	"Parameters bottom-up 414 27_11_2019 18_13.txt"	"bottom-up"
"3493"	"Parameters bottom-up 4140 27_11_2019 18_26.txt"	"bottom-up"
"3494"	"Parameters bottom-up 4141 27_11_2019 18_26.txt"	"bottom-up"
"3495"	"Parameters bottom-up 4142 27_11_2019 18_26.txt"	"bottom-up"
"3496"	"Parameters bottom-up 4143 27_11_2019 18_26.txt"	"bottom-up"
"3497"	"Parameters bottom-up 4144 27_11_2019 18_26.txt"	"bottom-up"
"3498"	"Parameters bottom-up 4145 27_11_2019 18_26.txt"	"bottom-up"
"3499"	"Parameters bottom-up 4146 27_11_2019 18_26.txt"	"bottom-up"
"3500"	"Parameters bottom-up 4147 27_11_2019 18_26.txt"	"bottom-up"
"3501"	"Parameters bottom-up 4148 27_11_2019 18_26.txt"	"bottom-up"
"3502"	"Parameters bottom-up 4149 27_11_2019 18_26.txt"	"bottom-up"
"3503"	"Parameters bottom-up 415 27_11_2019 18_13.txt"	"bottom-up"
"3504"	"Parameters bottom-up 4150 27_11_2019 18_26.txt"	"bottom-up"
"3505"	"Parameters bottom-up 4151 27_11_2019 18_26.txt"	"bottom-up"
"3506"	"Parameters bottom-up 4152 27_11_2019 18_26.txt"	"bottom-up"
"3507"	"Parameters bottom-up 4153 27_11_2019 18_26.txt"	"bottom-up"
"3508"	"Parameters bottom-up 4154 27_11_2019 18_26.txt"	"bottom-up"
"3509"	"Parameters bottom-up 4155 27_11_2019 18_26.txt"	"bottom-up"
"3510"	"Parameters bottom-up 4156 27_11_2019 18_26.txt"	"bottom-up"
"3511"	"Parameters bottom-up 4157 27_11_2019 18_26.txt"	"bottom-up"
