"pf"	"scenario"
"2502"	"Parameters prev-exp-BU 3249 27_11_2019 20_20.txt"	"prev-exp-BU"
"2503"	"Parameters prev-exp-BU 325 27_11_2019 20_45.txt"	"prev-exp-BU"
"2504"	"Parameters prev-exp-BU 3250 27_11_2019 20_20.txt"	"prev-exp-BU"
"2505"	"Parameters prev-exp-BU 3251 27_11_2019 20_21.txt"	"prev-exp-BU"
"2506"	"Parameters prev-exp-BU 3252 27_11_2019 20_21.txt"	"prev-exp-BU"
"2507"	"Parameters prev-exp-BU 3253 27_11_2019 20_22.txt"	"prev-exp-BU"
"2508"	"Parameters prev-exp-BU 3254 27_11_2019 20_22.txt"	"prev-exp-BU"
"2509"	"Parameters prev-exp-BU 3255 27_11_2019 20_23.txt"	"prev-exp-BU"
"2510"	"Parameters prev-exp-BU 3256 27_11_2019 20_23.txt"	"prev-exp-BU"
"2511"	"Parameters prev-exp-BU 3257 27_11_2019 20_24.txt"	"prev-exp-BU"
"2512"	"Parameters prev-exp-BU 3258 27_11_2019 20_24.txt"	"prev-exp-BU"
"2513"	"Parameters prev-exp-BU 3259 27_11_2019 20_25.txt"	"prev-exp-BU"
"2514"	"Parameters prev-exp-BU 326 27_11_2019 20_46.txt"	"prev-exp-BU"
"2515"	"Parameters prev-exp-BU 3260 27_11_2019 20_25.txt"	"prev-exp-BU"
"2516"	"Parameters prev-exp-BU 3261 27_11_2019 20_26.txt"	"prev-exp-BU"
"2517"	"Parameters prev-exp-BU 3262 27_11_2019 20_26.txt"	"prev-exp-BU"
"2518"	"Parameters prev-exp-BU 3263 27_11_2019 20_26.txt"	"prev-exp-BU"
"2519"	"Parameters prev-exp-BU 3264 27_11_2019 20_27.txt"	"prev-exp-BU"
"2520"	"Parameters prev-exp-BU 3265 27_11_2019 20_28.txt"	"prev-exp-BU"
"2521"	"Parameters prev-exp-BU 3266 27_11_2019 20_28.txt"	"prev-exp-BU"
"2522"	"Parameters prev-exp-BU 3267 27_11_2019 20_29.txt"	"prev-exp-BU"
"2523"	"Parameters prev-exp-BU 3268 27_11_2019 20_29.txt"	"prev-exp-BU"
"2524"	"Parameters prev-exp-BU 3269 27_11_2019 20_30.txt"	"prev-exp-BU"
"2525"	"Parameters prev-exp-BU 327 27_11_2019 20_46.txt"	"prev-exp-BU"
"2526"	"Parameters prev-exp-BU 3270 27_11_2019 20_30.txt"	"prev-exp-BU"
"2527"	"Parameters prev-exp-BU 3271 27_11_2019 20_31.txt"	"prev-exp-BU"
"2528"	"Parameters prev-exp-BU 3272 27_11_2019 20_31.txt"	"prev-exp-BU"
"2529"	"Parameters prev-exp-BU 3273 27_11_2019 20_32.txt"	"prev-exp-BU"
"2530"	"Parameters prev-exp-BU 3274 27_11_2019 20_32.txt"	"prev-exp-BU"
"2531"	"Parameters prev-exp-BU 3275 27_11_2019 20_32.txt"	"prev-exp-BU"
"2532"	"Parameters prev-exp-BU 3276 27_11_2019 20_33.txt"	"prev-exp-BU"
"2533"	"Parameters prev-exp-BU 3277 27_11_2019 20_33.txt"	"prev-exp-BU"
"2534"	"Parameters prev-exp-BU 3278 27_11_2019 20_34.txt"	"prev-exp-BU"
"2535"	"Parameters prev-exp-BU 3279 27_11_2019 20_34.txt"	"prev-exp-BU"
"2536"	"Parameters prev-exp-BU 328 27_11_2019 20_47.txt"	"prev-exp-BU"
"2537"	"Parameters prev-exp-BU 3280 27_11_2019 20_35.txt"	"prev-exp-BU"
"2538"	"Parameters prev-exp-BU 3281 27_11_2019 20_35.txt"	"prev-exp-BU"
"2539"	"Parameters prev-exp-BU 3282 27_11_2019 20_36.txt"	"prev-exp-BU"
"2540"	"Parameters prev-exp-BU 3283 27_11_2019 20_36.txt"	"prev-exp-BU"
"2541"	"Parameters prev-exp-BU 3284 27_11_2019 20_37.txt"	"prev-exp-BU"
"2542"	"Parameters prev-exp-BU 3285 27_11_2019 20_37.txt"	"prev-exp-BU"
"2543"	"Parameters prev-exp-BU 3286 27_11_2019 20_38.txt"	"prev-exp-BU"
"2544"	"Parameters prev-exp-BU 3287 27_11_2019 20_38.txt"	"prev-exp-BU"
"2545"	"Parameters prev-exp-BU 3288 27_11_2019 20_39.txt"	"prev-exp-BU"
"2546"	"Parameters prev-exp-BU 3289 27_11_2019 20_39.txt"	"prev-exp-BU"
"2547"	"Parameters prev-exp-BU 329 27_11_2019 20_47.txt"	"prev-exp-BU"
"2548"	"Parameters prev-exp-BU 3290 27_11_2019 20_40.txt"	"prev-exp-BU"
"2549"	"Parameters prev-exp-BU 3291 27_11_2019 20_40.txt"	"prev-exp-BU"
"2550"	"Parameters prev-exp-BU 3292 27_11_2019 20_41.txt"	"prev-exp-BU"
"2551"	"Parameters prev-exp-BU 3293 27_11_2019 20_41.txt"	"prev-exp-BU"
"2552"	"Parameters prev-exp-BU 3294 27_11_2019 20_42.txt"	"prev-exp-BU"
"2553"	"Parameters prev-exp-BU 3295 27_11_2019 20_42.txt"	"prev-exp-BU"
"2554"	"Parameters prev-exp-BU 3296 27_11_2019 20_43.txt"	"prev-exp-BU"
"2555"	"Parameters prev-exp-BU 3297 27_11_2019 20_43.txt"	"prev-exp-BU"
"2556"	"Parameters prev-exp-BU 3298 27_11_2019 20_44.txt"	"prev-exp-BU"
"2557"	"Parameters prev-exp-BU 3299 27_11_2019 20_44.txt"	"prev-exp-BU"
"2558"	"Parameters prev-exp-BU 33 27_11_2019 18_28.txt"	"prev-exp-BU"
"2559"	"Parameters prev-exp-BU 330 27_11_2019 20_48.txt"	"prev-exp-BU"
"2560"	"Parameters prev-exp-BU 3300 27_11_2019 20_45.txt"	"prev-exp-BU"
"2561"	"Parameters prev-exp-BU 3301 27_11_2019 20_45.txt"	"prev-exp-BU"
"2562"	"Parameters prev-exp-BU 3302 27_11_2019 20_46.txt"	"prev-exp-BU"
"2563"	"Parameters prev-exp-BU 3303 27_11_2019 20_46.txt"	"prev-exp-BU"
"2564"	"Parameters prev-exp-BU 3304 27_11_2019 20_47.txt"	"prev-exp-BU"
"2565"	"Parameters prev-exp-BU 3305 27_11_2019 20_47.txt"	"prev-exp-BU"
"2566"	"Parameters prev-exp-BU 3306 27_11_2019 20_48.txt"	"prev-exp-BU"
"2567"	"Parameters prev-exp-BU 3307 27_11_2019 20_48.txt"	"prev-exp-BU"
"2568"	"Parameters prev-exp-BU 3308 27_11_2019 20_49.txt"	"prev-exp-BU"
"2569"	"Parameters prev-exp-BU 3309 27_11_2019 20_49.txt"	"prev-exp-BU"
"2570"	"Parameters prev-exp-BU 331 27_11_2019 20_48.txt"	"prev-exp-BU"
"2571"	"Parameters prev-exp-BU 3310 27_11_2019 20_50.txt"	"prev-exp-BU"
"2572"	"Parameters prev-exp-BU 3311 27_11_2019 20_50.txt"	"prev-exp-BU"
"2573"	"Parameters prev-exp-BU 3312 27_11_2019 20_51.txt"	"prev-exp-BU"
"2574"	"Parameters prev-exp-BU 3313 27_11_2019 20_51.txt"	"prev-exp-BU"
"2575"	"Parameters prev-exp-BU 3314 27_11_2019 20_52.txt"	"prev-exp-BU"
"2576"	"Parameters prev-exp-BU 3315 27_11_2019 20_52.txt"	"prev-exp-BU"
"2577"	"Parameters prev-exp-BU 3316 27_11_2019 20_53.txt"	"prev-exp-BU"
"2578"	"Parameters prev-exp-BU 3317 27_11_2019 20_53.txt"	"prev-exp-BU"
"2579"	"Parameters prev-exp-BU 3318 27_11_2019 20_54.txt"	"prev-exp-BU"
"2580"	"Parameters prev-exp-BU 3319 27_11_2019 20_54.txt"	"prev-exp-BU"
"2581"	"Parameters prev-exp-BU 332 27_11_2019 20_49.txt"	"prev-exp-BU"
"2582"	"Parameters prev-exp-BU 3320 27_11_2019 20_55.txt"	"prev-exp-BU"
"2583"	"Parameters prev-exp-BU 3321 27_11_2019 20_55.txt"	"prev-exp-BU"
"2584"	"Parameters prev-exp-BU 3322 27_11_2019 20_56.txt"	"prev-exp-BU"
"2585"	"Parameters prev-exp-BU 3323 27_11_2019 20_56.txt"	"prev-exp-BU"
"2586"	"Parameters prev-exp-BU 3324 27_11_2019 20_57.txt"	"prev-exp-BU"
"2587"	"Parameters prev-exp-BU 3325 27_11_2019 20_57.txt"	"prev-exp-BU"
"2588"	"Parameters prev-exp-BU 3326 27_11_2019 20_58.txt"	"prev-exp-BU"
"2589"	"Parameters prev-exp-BU 3327 27_11_2019 20_59.txt"	"prev-exp-BU"
"2590"	"Parameters prev-exp-BU 3328 27_11_2019 20_59.txt"	"prev-exp-BU"
"2591"	"Parameters prev-exp-BU 3329 27_11_2019 21_00.txt"	"prev-exp-BU"
"2592"	"Parameters prev-exp-BU 333 27_11_2019 20_49.txt"	"prev-exp-BU"
"2593"	"Parameters prev-exp-BU 3330 27_11_2019 21_00.txt"	"prev-exp-BU"
"2594"	"Parameters prev-exp-BU 3331 27_11_2019 21_01.txt"	"prev-exp-BU"
"2595"	"Parameters prev-exp-BU 3332 27_11_2019 21_01.txt"	"prev-exp-BU"
"2596"	"Parameters prev-exp-BU 3333 27_11_2019 21_02.txt"	"prev-exp-BU"
"2597"	"Parameters prev-exp-BU 3334 27_11_2019 21_02.txt"	"prev-exp-BU"
"2598"	"Parameters prev-exp-BU 3335 27_11_2019 21_03.txt"	"prev-exp-BU"
"2599"	"Parameters prev-exp-BU 3336 27_11_2019 21_03.txt"	"prev-exp-BU"
"2600"	"Parameters prev-exp-BU 3337 27_11_2019 21_04.txt"	"prev-exp-BU"
"2601"	"Parameters prev-exp-BU 3338 27_11_2019 21_04.txt"	"prev-exp-BU"
"2602"	"Parameters prev-exp-BU 3339 27_11_2019 21_04.txt"	"prev-exp-BU"
"2603"	"Parameters prev-exp-BU 334 27_11_2019 20_50.txt"	"prev-exp-BU"
"2604"	"Parameters prev-exp-BU 3340 27_11_2019 21_05.txt"	"prev-exp-BU"
"2605"	"Parameters prev-exp-BU 3341 27_11_2019 21_05.txt"	"prev-exp-BU"
"2606"	"Parameters prev-exp-BU 3342 27_11_2019 21_06.txt"	"prev-exp-BU"
"2607"	"Parameters prev-exp-BU 3343 27_11_2019 21_06.txt"	"prev-exp-BU"
"2608"	"Parameters prev-exp-BU 3344 27_11_2019 21_07.txt"	"prev-exp-BU"
"2609"	"Parameters prev-exp-BU 3345 27_11_2019 21_07.txt"	"prev-exp-BU"
"2610"	"Parameters prev-exp-BU 3346 27_11_2019 21_08.txt"	"prev-exp-BU"
"2611"	"Parameters prev-exp-BU 3347 27_11_2019 21_08.txt"	"prev-exp-BU"
"2612"	"Parameters prev-exp-BU 3348 27_11_2019 21_09.txt"	"prev-exp-BU"
"2613"	"Parameters prev-exp-BU 3349 27_11_2019 21_09.txt"	"prev-exp-BU"
"2614"	"Parameters prev-exp-BU 335 27_11_2019 20_50.txt"	"prev-exp-BU"
"2615"	"Parameters prev-exp-BU 3350 27_11_2019 21_10.txt"	"prev-exp-BU"
"2616"	"Parameters prev-exp-BU 3351 27_11_2019 21_10.txt"	"prev-exp-BU"
"2617"	"Parameters prev-exp-BU 3352 27_11_2019 21_11.txt"	"prev-exp-BU"
"2618"	"Parameters prev-exp-BU 3353 27_11_2019 21_11.txt"	"prev-exp-BU"
"2619"	"Parameters prev-exp-BU 3354 27_11_2019 21_12.txt"	"prev-exp-BU"
"2620"	"Parameters prev-exp-BU 3355 27_11_2019 21_12.txt"	"prev-exp-BU"
"2621"	"Parameters prev-exp-BU 3356 27_11_2019 21_13.txt"	"prev-exp-BU"
"2622"	"Parameters prev-exp-BU 3357 27_11_2019 21_13.txt"	"prev-exp-BU"
"2623"	"Parameters prev-exp-BU 3358 27_11_2019 21_14.txt"	"prev-exp-BU"
"2624"	"Parameters prev-exp-BU 3359 27_11_2019 21_14.txt"	"prev-exp-BU"
"2625"	"Parameters prev-exp-BU 336 27_11_2019 20_51.txt"	"prev-exp-BU"
"2626"	"Parameters prev-exp-BU 3360 27_11_2019 21_15.txt"	"prev-exp-BU"
"2627"	"Parameters prev-exp-BU 3361 27_11_2019 21_15.txt"	"prev-exp-BU"
"2628"	"Parameters prev-exp-BU 3362 27_11_2019 21_16.txt"	"prev-exp-BU"
"2629"	"Parameters prev-exp-BU 3363 27_11_2019 21_17.txt"	"prev-exp-BU"
"2630"	"Parameters prev-exp-BU 3364 27_11_2019 21_17.txt"	"prev-exp-BU"
"2631"	"Parameters prev-exp-BU 3365 27_11_2019 21_18.txt"	"prev-exp-BU"
"2632"	"Parameters prev-exp-BU 3366 27_11_2019 21_18.txt"	"prev-exp-BU"
"2633"	"Parameters prev-exp-BU 3367 27_11_2019 21_19.txt"	"prev-exp-BU"
"2634"	"Parameters prev-exp-BU 3368 27_11_2019 21_19.txt"	"prev-exp-BU"
"2635"	"Parameters prev-exp-BU 3369 27_11_2019 21_20.txt"	"prev-exp-BU"
"2636"	"Parameters prev-exp-BU 337 27_11_2019 20_51.txt"	"prev-exp-BU"
"2637"	"Parameters prev-exp-BU 3370 27_11_2019 21_20.txt"	"prev-exp-BU"
"2638"	"Parameters prev-exp-BU 3371 27_11_2019 21_21.txt"	"prev-exp-BU"
"2639"	"Parameters prev-exp-BU 3372 27_11_2019 21_21.txt"	"prev-exp-BU"
"2640"	"Parameters prev-exp-BU 3373 27_11_2019 21_22.txt"	"prev-exp-BU"
"2641"	"Parameters prev-exp-BU 3374 27_11_2019 21_22.txt"	"prev-exp-BU"
"2642"	"Parameters prev-exp-BU 3375 27_11_2019 21_23.txt"	"prev-exp-BU"
"2643"	"Parameters prev-exp-BU 3376 27_11_2019 21_23.txt"	"prev-exp-BU"
"2644"	"Parameters prev-exp-BU 3377 27_11_2019 21_24.txt"	"prev-exp-BU"
"2645"	"Parameters prev-exp-BU 3378 27_11_2019 21_24.txt"	"prev-exp-BU"
"2646"	"Parameters prev-exp-BU 3379 27_11_2019 21_25.txt"	"prev-exp-BU"
"2647"	"Parameters prev-exp-BU 338 27_11_2019 20_52.txt"	"prev-exp-BU"
"2648"	"Parameters prev-exp-BU 3380 27_11_2019 21_25.txt"	"prev-exp-BU"
"2649"	"Parameters prev-exp-BU 3381 27_11_2019 21_26.txt"	"prev-exp-BU"
"2650"	"Parameters prev-exp-BU 3382 27_11_2019 21_26.txt"	"prev-exp-BU"
"2651"	"Parameters prev-exp-BU 3383 27_11_2019 21_27.txt"	"prev-exp-BU"
"2652"	"Parameters prev-exp-BU 3384 27_11_2019 21_27.txt"	"prev-exp-BU"
"2653"	"Parameters prev-exp-BU 3385 27_11_2019 21_28.txt"	"prev-exp-BU"
"2654"	"Parameters prev-exp-BU 3386 27_11_2019 21_28.txt"	"prev-exp-BU"
"2655"	"Parameters prev-exp-BU 3387 27_11_2019 21_29.txt"	"prev-exp-BU"
"2656"	"Parameters prev-exp-BU 3388 27_11_2019 21_29.txt"	"prev-exp-BU"
"2657"	"Parameters prev-exp-BU 3389 27_11_2019 21_30.txt"	"prev-exp-BU"
"2658"	"Parameters prev-exp-BU 339 27_11_2019 20_52.txt"	"prev-exp-BU"
"2659"	"Parameters prev-exp-BU 3390 27_11_2019 21_30.txt"	"prev-exp-BU"
"2660"	"Parameters prev-exp-BU 3391 27_11_2019 21_31.txt"	"prev-exp-BU"
"2661"	"Parameters prev-exp-BU 3392 27_11_2019 21_31.txt"	"prev-exp-BU"
"2662"	"Parameters prev-exp-BU 3393 27_11_2019 21_32.txt"	"prev-exp-BU"
"2663"	"Parameters prev-exp-BU 3394 27_11_2019 21_32.txt"	"prev-exp-BU"
"2664"	"Parameters prev-exp-BU 3395 27_11_2019 21_33.txt"	"prev-exp-BU"
"2665"	"Parameters prev-exp-BU 3396 27_11_2019 21_33.txt"	"prev-exp-BU"
"2666"	"Parameters prev-exp-BU 3397 27_11_2019 21_34.txt"	"prev-exp-BU"
"2667"	"Parameters prev-exp-BU 3398 27_11_2019 21_34.txt"	"prev-exp-BU"
"2668"	"Parameters prev-exp-BU 3399 27_11_2019 21_35.txt"	"prev-exp-BU"
"2669"	"Parameters prev-exp-BU 34 27_11_2019 18_29.txt"	"prev-exp-BU"
"2670"	"Parameters prev-exp-BU 340 27_11_2019 20_53.txt"	"prev-exp-BU"
"2671"	"Parameters prev-exp-BU 3400 27_11_2019 21_35.txt"	"prev-exp-BU"
"2672"	"Parameters prev-exp-BU 3401 27_11_2019 21_36.txt"	"prev-exp-BU"
"2673"	"Parameters prev-exp-BU 3402 27_11_2019 21_36.txt"	"prev-exp-BU"
"2674"	"Parameters prev-exp-BU 3403 27_11_2019 21_37.txt"	"prev-exp-BU"
"2675"	"Parameters prev-exp-BU 3404 27_11_2019 21_37.txt"	"prev-exp-BU"
"2676"	"Parameters prev-exp-BU 3405 27_11_2019 21_38.txt"	"prev-exp-BU"
"2677"	"Parameters prev-exp-BU 3406 27_11_2019 21_38.txt"	"prev-exp-BU"
"2678"	"Parameters prev-exp-BU 3407 27_11_2019 21_39.txt"	"prev-exp-BU"
"2679"	"Parameters prev-exp-BU 3408 27_11_2019 21_39.txt"	"prev-exp-BU"
"2680"	"Parameters prev-exp-BU 3409 27_11_2019 21_40.txt"	"prev-exp-BU"
"2681"	"Parameters prev-exp-BU 341 27_11_2019 20_53.txt"	"prev-exp-BU"
"2682"	"Parameters prev-exp-BU 3410 27_11_2019 21_40.txt"	"prev-exp-BU"
"2683"	"Parameters prev-exp-BU 3411 27_11_2019 21_41.txt"	"prev-exp-BU"
"2684"	"Parameters prev-exp-BU 3412 27_11_2019 21_41.txt"	"prev-exp-BU"
"2685"	"Parameters prev-exp-BU 3413 27_11_2019 21_42.txt"	"prev-exp-BU"
"2686"	"Parameters prev-exp-BU 3414 27_11_2019 21_42.txt"	"prev-exp-BU"
"2687"	"Parameters prev-exp-BU 3415 27_11_2019 21_43.txt"	"prev-exp-BU"
"2688"	"Parameters prev-exp-BU 3416 27_11_2019 21_43.txt"	"prev-exp-BU"
"2689"	"Parameters prev-exp-BU 3417 27_11_2019 21_44.txt"	"prev-exp-BU"
"2690"	"Parameters prev-exp-BU 3418 27_11_2019 21_44.txt"	"prev-exp-BU"
"2691"	"Parameters prev-exp-BU 3419 27_11_2019 21_45.txt"	"prev-exp-BU"
"2692"	"Parameters prev-exp-BU 342 27_11_2019 20_54.txt"	"prev-exp-BU"
"2693"	"Parameters prev-exp-BU 3420 27_11_2019 21_45.txt"	"prev-exp-BU"
"2694"	"Parameters prev-exp-BU 3421 27_11_2019 21_46.txt"	"prev-exp-BU"
"2695"	"Parameters prev-exp-BU 3422 27_11_2019 21_47.txt"	"prev-exp-BU"
"2696"	"Parameters prev-exp-BU 3423 27_11_2019 21_47.txt"	"prev-exp-BU"
"2697"	"Parameters prev-exp-BU 3424 27_11_2019 21_47.txt"	"prev-exp-BU"
"2698"	"Parameters prev-exp-BU 3425 27_11_2019 21_48.txt"	"prev-exp-BU"
"2699"	"Parameters prev-exp-BU 3426 27_11_2019 21_48.txt"	"prev-exp-BU"
"2700"	"Parameters prev-exp-BU 3427 27_11_2019 21_49.txt"	"prev-exp-BU"
"2701"	"Parameters prev-exp-BU 3428 27_11_2019 21_49.txt"	"prev-exp-BU"
"2702"	"Parameters prev-exp-BU 3429 27_11_2019 21_50.txt"	"prev-exp-BU"
"2703"	"Parameters prev-exp-BU 343 27_11_2019 20_54.txt"	"prev-exp-BU"
"2704"	"Parameters prev-exp-BU 3430 27_11_2019 21_51.txt"	"prev-exp-BU"
"2705"	"Parameters prev-exp-BU 3431 27_11_2019 21_51.txt"	"prev-exp-BU"
"2706"	"Parameters prev-exp-BU 3432 27_11_2019 21_51.txt"	"prev-exp-BU"
"2707"	"Parameters prev-exp-BU 3433 27_11_2019 21_52.txt"	"prev-exp-BU"
"2708"	"Parameters prev-exp-BU 3434 27_11_2019 21_53.txt"	"prev-exp-BU"
"2709"	"Parameters prev-exp-BU 3435 27_11_2019 21_53.txt"	"prev-exp-BU"
"2710"	"Parameters prev-exp-BU 3436 27_11_2019 21_54.txt"	"prev-exp-BU"
"2711"	"Parameters prev-exp-BU 3437 27_11_2019 21_54.txt"	"prev-exp-BU"
"2712"	"Parameters prev-exp-BU 3438 27_11_2019 21_55.txt"	"prev-exp-BU"
"2713"	"Parameters prev-exp-BU 3439 27_11_2019 21_55.txt"	"prev-exp-BU"
"2714"	"Parameters prev-exp-BU 344 27_11_2019 20_54.txt"	"prev-exp-BU"
"2715"	"Parameters prev-exp-BU 3440 27_11_2019 21_56.txt"	"prev-exp-BU"
"2716"	"Parameters prev-exp-BU 3441 27_11_2019 21_56.txt"	"prev-exp-BU"
"2717"	"Parameters prev-exp-BU 3442 27_11_2019 21_57.txt"	"prev-exp-BU"
"2718"	"Parameters prev-exp-BU 3443 27_11_2019 21_57.txt"	"prev-exp-BU"
"2719"	"Parameters prev-exp-BU 3444 27_11_2019 21_58.txt"	"prev-exp-BU"
"2720"	"Parameters prev-exp-BU 3445 27_11_2019 21_58.txt"	"prev-exp-BU"
"2721"	"Parameters prev-exp-BU 3446 27_11_2019 21_59.txt"	"prev-exp-BU"
"2722"	"Parameters prev-exp-BU 3447 27_11_2019 21_59.txt"	"prev-exp-BU"
"2723"	"Parameters prev-exp-BU 3448 27_11_2019 21_59.txt"	"prev-exp-BU"
"2724"	"Parameters prev-exp-BU 3449 27_11_2019 22_00.txt"	"prev-exp-BU"
"2725"	"Parameters prev-exp-BU 345 27_11_2019 20_55.txt"	"prev-exp-BU"
"2726"	"Parameters prev-exp-BU 3450 27_11_2019 22_01.txt"	"prev-exp-BU"
"2727"	"Parameters prev-exp-BU 3451 27_11_2019 22_01.txt"	"prev-exp-BU"
"2728"	"Parameters prev-exp-BU 3452 27_11_2019 22_02.txt"	"prev-exp-BU"
"2729"	"Parameters prev-exp-BU 3453 27_11_2019 22_02.txt"	"prev-exp-BU"
"2730"	"Parameters prev-exp-BU 3454 27_11_2019 22_02.txt"	"prev-exp-BU"
"2731"	"Parameters prev-exp-BU 3455 27_11_2019 22_03.txt"	"prev-exp-BU"
"2732"	"Parameters prev-exp-BU 3456 27_11_2019 22_03.txt"	"prev-exp-BU"
"2733"	"Parameters prev-exp-BU 3457 27_11_2019 22_04.txt"	"prev-exp-BU"
"2734"	"Parameters prev-exp-BU 3458 27_11_2019 22_04.txt"	"prev-exp-BU"
"2735"	"Parameters prev-exp-BU 3459 27_11_2019 22_05.txt"	"prev-exp-BU"
"2736"	"Parameters prev-exp-BU 346 27_11_2019 20_55.txt"	"prev-exp-BU"
"2737"	"Parameters prev-exp-BU 3460 27_11_2019 22_05.txt"	"prev-exp-BU"
"2738"	"Parameters prev-exp-BU 3461 27_11_2019 22_06.txt"	"prev-exp-BU"
"2739"	"Parameters prev-exp-BU 3462 27_11_2019 22_06.txt"	"prev-exp-BU"
"2740"	"Parameters prev-exp-BU 3463 27_11_2019 22_07.txt"	"prev-exp-BU"
"2741"	"Parameters prev-exp-BU 3464 27_11_2019 22_08.txt"	"prev-exp-BU"
"2742"	"Parameters prev-exp-BU 3465 27_11_2019 22_08.txt"	"prev-exp-BU"
"2743"	"Parameters prev-exp-BU 3466 27_11_2019 22_09.txt"	"prev-exp-BU"
"2744"	"Parameters prev-exp-BU 3467 27_11_2019 22_09.txt"	"prev-exp-BU"
"2745"	"Parameters prev-exp-BU 3468 27_11_2019 22_10.txt"	"prev-exp-BU"
"2746"	"Parameters prev-exp-BU 3469 27_11_2019 22_10.txt"	"prev-exp-BU"
"2747"	"Parameters prev-exp-BU 347 27_11_2019 20_56.txt"	"prev-exp-BU"
"2748"	"Parameters prev-exp-BU 3470 27_11_2019 22_11.txt"	"prev-exp-BU"
"2749"	"Parameters prev-exp-BU 3471 27_11_2019 22_11.txt"	"prev-exp-BU"
"2750"	"Parameters prev-exp-BU 3472 27_11_2019 22_12.txt"	"prev-exp-BU"
"2751"	"Parameters prev-exp-BU 3473 27_11_2019 22_12.txt"	"prev-exp-BU"
"2752"	"Parameters prev-exp-BU 3474 27_11_2019 22_13.txt"	"prev-exp-BU"
"2753"	"Parameters prev-exp-BU 3475 27_11_2019 22_13.txt"	"prev-exp-BU"
"2754"	"Parameters prev-exp-BU 3476 27_11_2019 22_14.txt"	"prev-exp-BU"
"2755"	"Parameters prev-exp-BU 3477 27_11_2019 22_14.txt"	"prev-exp-BU"
"2756"	"Parameters prev-exp-BU 3478 27_11_2019 22_15.txt"	"prev-exp-BU"
"2757"	"Parameters prev-exp-BU 3479 27_11_2019 22_15.txt"	"prev-exp-BU"
"2758"	"Parameters prev-exp-BU 348 27_11_2019 20_56.txt"	"prev-exp-BU"
"2759"	"Parameters prev-exp-BU 3480 27_11_2019 22_16.txt"	"prev-exp-BU"
"2760"	"Parameters prev-exp-BU 3481 27_11_2019 22_16.txt"	"prev-exp-BU"
"2761"	"Parameters prev-exp-BU 3482 27_11_2019 22_17.txt"	"prev-exp-BU"
"2762"	"Parameters prev-exp-BU 3483 27_11_2019 22_17.txt"	"prev-exp-BU"
"2763"	"Parameters prev-exp-BU 3484 27_11_2019 22_17.txt"	"prev-exp-BU"
"2764"	"Parameters prev-exp-BU 3485 27_11_2019 22_18.txt"	"prev-exp-BU"
"2765"	"Parameters prev-exp-BU 3486 27_11_2019 22_18.txt"	"prev-exp-BU"
"2766"	"Parameters prev-exp-BU 3487 27_11_2019 22_19.txt"	"prev-exp-BU"
"2767"	"Parameters prev-exp-BU 3488 27_11_2019 22_19.txt"	"prev-exp-BU"
"2768"	"Parameters prev-exp-BU 3489 27_11_2019 22_20.txt"	"prev-exp-BU"
"2769"	"Parameters prev-exp-BU 349 27_11_2019 20_57.txt"	"prev-exp-BU"
"2770"	"Parameters prev-exp-BU 3490 27_11_2019 22_20.txt"	"prev-exp-BU"
"2771"	"Parameters prev-exp-BU 3491 27_11_2019 22_21.txt"	"prev-exp-BU"
"2772"	"Parameters prev-exp-BU 3492 27_11_2019 22_21.txt"	"prev-exp-BU"
"2773"	"Parameters prev-exp-BU 3493 27_11_2019 22_22.txt"	"prev-exp-BU"
"2774"	"Parameters prev-exp-BU 3494 27_11_2019 22_22.txt"	"prev-exp-BU"
"2775"	"Parameters prev-exp-BU 3495 27_11_2019 22_23.txt"	"prev-exp-BU"
"2776"	"Parameters prev-exp-BU 3496 27_11_2019 22_23.txt"	"prev-exp-BU"
"2777"	"Parameters prev-exp-BU 3497 27_11_2019 22_24.txt"	"prev-exp-BU"
"2778"	"Parameters prev-exp-BU 3498 27_11_2019 22_24.txt"	"prev-exp-BU"
"2779"	"Parameters prev-exp-BU 3499 27_11_2019 22_25.txt"	"prev-exp-BU"
"2780"	"Parameters prev-exp-BU 35 27_11_2019 18_29.txt"	"prev-exp-BU"
"2781"	"Parameters prev-exp-BU 350 27_11_2019 20_57.txt"	"prev-exp-BU"
"2782"	"Parameters prev-exp-BU 3500 27_11_2019 22_25.txt"	"prev-exp-BU"
"2783"	"Parameters prev-exp-BU 3501 27_11_2019 22_26.txt"	"prev-exp-BU"
"2784"	"Parameters prev-exp-BU 3502 27_11_2019 22_26.txt"	"prev-exp-BU"
"2785"	"Parameters prev-exp-BU 3503 27_11_2019 22_27.txt"	"prev-exp-BU"
"2786"	"Parameters prev-exp-BU 3504 27_11_2019 22_27.txt"	"prev-exp-BU"
"2787"	"Parameters prev-exp-BU 3505 27_11_2019 22_28.txt"	"prev-exp-BU"
"2788"	"Parameters prev-exp-BU 3506 27_11_2019 22_28.txt"	"prev-exp-BU"
"2789"	"Parameters prev-exp-BU 3507 27_11_2019 22_29.txt"	"prev-exp-BU"
"2790"	"Parameters prev-exp-BU 3508 27_11_2019 22_29.txt"	"prev-exp-BU"
"2791"	"Parameters prev-exp-BU 3509 27_11_2019 22_30.txt"	"prev-exp-BU"
"2792"	"Parameters prev-exp-BU 351 27_11_2019 20_58.txt"	"prev-exp-BU"
"2793"	"Parameters prev-exp-BU 3510 27_11_2019 22_30.txt"	"prev-exp-BU"
